09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:44:49 STREAM b'IHDR' 16 13
09:44:49 STREAM b'IDAT' 41 8192
09:44:49 STREAM b'IHDR' 16 13
09:44:49 STREAM b'IDAT' 41 8192
09:44:49 STREAM b'IHDR' 16 13
09:44:49 STREAM b'IDAT' 41 8192
09:44:49 STREAM b'IHDR' 16 13
09:44:49 STREAM b'IDAT' 41 8192
09:44:50 STREAM b'IHDR' 16 13
09:44:50 STREAM b'IDAT' 41 8192
09:44:50 STREAM b'IHDR' 16 13
09:44:50 STREAM b'IDAT' 41 8192
09:44:50 STREAM b'IHDR' 16 13
09:44:50 STREAM b'IDAT' 41 8192
09:44:50 STREAM b'IHDR' 16 13
09:44:50 STREAM b'IDAT' 41 8192
09:44:50 STREAM b'IHDR' 16 13
09:44:50 STREAM b'IDAT' 41 8192
09:44:50 STREAM b'IHDR' 16 13
09:44:50 STREAM b'IDAT' 41 8192
09:44:50 STREAM b'IHDR' 16 13
09:44:50 STREAM b'IDAT' 41 8192
09:44:50 STREAM b'IHDR' 16 13
09:44:50 STREAM b'IDAT' 41 8192
09:44:50 STREAM b'IHDR' 16 13
09:44:50 STREAM b'IDAT' 41 8192
09:44:51 STREAM b'IHDR' 16 13
09:44:51 STREAM b'IDAT' 41 8192
09:44:51 STREAM b'IHDR' 16 13
09:44:51 STREAM b'IDAT' 41 8192
09:44:51 STREAM b'IHDR' 16 13
09:44:51 STREAM b'IDAT' 41 8192
09:44:51 STREAM b'IHDR' 16 13
09:44:51 STREAM b'IDAT' 41 8192
09:44:51 STREAM b'IHDR' 16 13
09:44:51 STREAM b'IDAT' 41 8192
09:44:51 STREAM b'IHDR' 16 13
09:44:51 STREAM b'IDAT' 41 8192
09:44:51 STREAM b'IHDR' 16 13
09:44:51 STREAM b'IDAT' 41 8192
09:44:51 STREAM b'IHDR' 16 13
09:44:51 STREAM b'IDAT' 41 8192
09:44:52 STREAM b'IHDR' 16 13
09:44:52 STREAM b'IDAT' 41 8192
09:44:52 STREAM b'IHDR' 16 13
09:44:52 STREAM b'IDAT' 41 8192
09:44:52 STREAM b'IHDR' 16 13
09:44:52 STREAM b'IDAT' 41 8192
09:44:52 STREAM b'IHDR' 16 13
09:44:52 STREAM b'IDAT' 41 8192
09:44:52 STREAM b'IHDR' 16 13
09:44:52 STREAM b'IDAT' 41 8192
09:44:52 STREAM b'IHDR' 16 13
09:44:52 STREAM b'IDAT' 41 8192
09:44:52 STREAM b'IHDR' 16 13
09:44:52 STREAM b'IDAT' 41 8192
09:44:53 STREAM b'IHDR' 16 13
09:44:53 STREAM b'IDAT' 41 8192
09:44:53 STREAM b'IHDR' 16 13
09:44:53 STREAM b'IDAT' 41 8192
09:44:53 STREAM b'IHDR' 16 13
09:44:53 STREAM b'IDAT' 41 8192
09:44:53 STREAM b'IHDR' 16 13
09:44:53 STREAM b'IDAT' 41 8192
09:44:53 STREAM b'IHDR' 16 13
09:44:53 STREAM b'IDAT' 41 8192
09:44:53 STREAM b'IHDR' 16 13
09:44:53 STREAM b'IDAT' 41 8192
09:44:53 STREAM b'IHDR' 16 13
09:44:53 STREAM b'IDAT' 41 8192
09:44:53 STREAM b'IHDR' 16 13
09:44:53 STREAM b'IDAT' 41 8192
09:44:54 STREAM b'IHDR' 16 13
09:44:54 STREAM b'IDAT' 41 8192
09:44:54 STREAM b'IHDR' 16 13
09:44:54 STREAM b'IDAT' 41 8192
09:44:54 STREAM b'IHDR' 16 13
09:44:54 STREAM b'IDAT' 41 8192
09:44:54 STREAM b'IHDR' 16 13
09:44:54 STREAM b'IDAT' 41 8192
09:44:54 STREAM b'IHDR' 16 13
09:44:54 STREAM b'IDAT' 41 8192
09:44:54 STREAM b'IHDR' 16 13
09:44:54 STREAM b'IDAT' 41 8192
09:44:55 STREAM b'IHDR' 16 13
09:44:55 STREAM b'IDAT' 41 8192
09:44:55 STREAM b'IHDR' 16 13
09:44:55 STREAM b'IDAT' 41 8192
09:44:55 STREAM b'IHDR' 16 13
09:44:55 STREAM b'IDAT' 41 8192
09:44:55 STREAM b'IHDR' 16 13
09:44:55 STREAM b'IDAT' 41 8192
09:44:55 STREAM b'IHDR' 16 13
09:44:55 STREAM b'IDAT' 41 8192
09:44:55 STREAM b'IHDR' 16 13
09:44:55 STREAM b'IDAT' 41 8192
09:44:55 STREAM b'IHDR' 16 13
09:44:55 STREAM b'IDAT' 41 8192
09:44:55 STREAM b'IHDR' 16 13
09:44:55 STREAM b'IDAT' 41 8192
09:44:55 STREAM b'IHDR' 16 13
09:44:55 STREAM b'IDAT' 41 8192
09:44:55 STREAM b'IHDR' 16 13
09:44:55 STREAM b'IDAT' 41 8192
09:44:55 STREAM b'IHDR' 16 13
09:44:55 STREAM b'IDAT' 41 8192
09:44:56 STREAM b'IHDR' 16 13
09:44:56 STREAM b'IDAT' 41 8192
09:44:56 STREAM b'IHDR' 16 13
09:44:56 STREAM b'IDAT' 41 8192
09:44:56 STREAM b'IHDR' 16 13
09:44:56 STREAM b'IDAT' 41 8192
09:44:56 STREAM b'IHDR' 16 13
09:44:56 STREAM b'IDAT' 41 8192
09:44:56 STREAM b'IHDR' 16 13
09:44:56 STREAM b'IDAT' 41 8192
09:44:56 STREAM b'IHDR' 16 13
09:44:56 STREAM b'IDAT' 41 8192
09:44:56 STREAM b'IHDR' 16 13
09:44:56 STREAM b'IDAT' 41 8192
09:44:56 STREAM b'IHDR' 16 13
09:44:56 STREAM b'IDAT' 41 8192
09:44:56 STREAM b'IHDR' 16 13
09:44:56 STREAM b'IDAT' 41 8192
09:44:57 STREAM b'IHDR' 16 13
09:44:57 STREAM b'IDAT' 41 8192
09:44:57 STREAM b'IHDR' 16 13
09:44:57 STREAM b'IDAT' 41 8192
09:44:57 STREAM b'IHDR' 16 13
09:44:57 STREAM b'IDAT' 41 8192
09:44:57 STREAM b'IHDR' 16 13
09:44:57 STREAM b'IDAT' 41 8192
09:44:57 STREAM b'IHDR' 16 13
09:44:57 STREAM b'IDAT' 41 8192
09:44:57 STREAM b'IHDR' 16 13
09:44:57 STREAM b'IDAT' 41 8192
09:44:57 STREAM b'IHDR' 16 13
09:44:57 STREAM b'IDAT' 41 8192
09:44:58 STREAM b'IHDR' 16 13
09:44:58 STREAM b'IDAT' 41 8192
09:44:58 STREAM b'IHDR' 16 13
09:44:58 STREAM b'IDAT' 41 8192
09:44:58 STREAM b'IHDR' 16 13
09:44:58 STREAM b'IDAT' 41 8192
09:44:58 STREAM b'IHDR' 16 13
09:44:58 STREAM b'IDAT' 41 8192
09:44:59 STREAM b'IHDR' 16 13
09:44:59 STREAM b'IDAT' 41 8192
09:44:59 STREAM b'IHDR' 16 13
09:44:59 STREAM b'IDAT' 41 8192
09:44:59 STREAM b'IHDR' 16 13
09:44:59 STREAM b'IDAT' 41 8192
09:44:59 STREAM b'IHDR' 16 13
09:44:59 STREAM b'IDAT' 41 8192
09:44:59 STREAM b'IHDR' 16 13
09:44:59 STREAM b'IDAT' 41 8192
09:44:59 STREAM b'IHDR' 16 13
09:44:59 STREAM b'IDAT' 41 8192
09:45:00 STREAM b'IHDR' 16 13
09:45:00 STREAM b'IDAT' 41 8192
09:45:00 STREAM b'IHDR' 16 13
09:45:00 STREAM b'IDAT' 41 8192
09:45:00 STREAM b'IHDR' 16 13
09:45:00 STREAM b'IDAT' 41 8192
09:45:00 STREAM b'IHDR' 16 13
09:45:00 STREAM b'IDAT' 41 8192
09:45:00 STREAM b'IHDR' 16 13
09:45:00 STREAM b'IDAT' 41 8192
09:45:00 STREAM b'IHDR' 16 13
09:45:00 STREAM b'IDAT' 41 8192
09:45:00 STREAM b'IHDR' 16 13
09:45:00 STREAM b'IDAT' 41 8192
09:45:00 STREAM b'IHDR' 16 13
09:45:00 STREAM b'IDAT' 41 8192
09:45:01 STREAM b'IHDR' 16 13
09:45:01 STREAM b'IDAT' 41 8192
09:45:01 STREAM b'IHDR' 16 13
09:45:01 STREAM b'IDAT' 41 8192
09:45:01 STREAM b'IHDR' 16 13
09:45:01 STREAM b'IDAT' 41 8192
09:45:01 STREAM b'IHDR' 16 13
09:45:01 STREAM b'IDAT' 41 8192
09:45:01 STREAM b'IHDR' 16 13
09:45:01 STREAM b'IDAT' 41 8192
09:45:01 STREAM b'IHDR' 16 13
09:45:01 STREAM b'IDAT' 41 8192
09:45:01 STREAM b'IHDR' 16 13
09:45:01 STREAM b'IDAT' 41 8192
09:45:01 STREAM b'IHDR' 16 13
09:45:01 STREAM b'IDAT' 41 8192
09:45:01 STREAM b'IHDR' 16 13
09:45:01 STREAM b'IDAT' 41 8192
09:45:02 STREAM b'IHDR' 16 13
09:45:02 STREAM b'IDAT' 41 8192
09:45:02 STREAM b'IHDR' 16 13
09:45:02 STREAM b'IDAT' 41 8192
09:45:02 STREAM b'IHDR' 16 13
09:45:02 STREAM b'IDAT' 41 8192
09:45:02 STREAM b'IHDR' 16 13
09:45:02 STREAM b'IDAT' 41 8192
09:45:02 STREAM b'IHDR' 16 13
09:45:02 STREAM b'IDAT' 41 8192
09:45:02 STREAM b'IHDR' 16 13
09:45:02 STREAM b'IDAT' 41 8192
09:45:02 STREAM b'IHDR' 16 13
09:45:02 STREAM b'IDAT' 41 8192
09:45:03 STREAM b'IHDR' 16 13
09:45:03 STREAM b'IDAT' 41 8192
09:45:03 STREAM b'IHDR' 16 13
09:45:03 STREAM b'IDAT' 41 8192
09:45:03 STREAM b'IHDR' 16 13
09:45:03 STREAM b'IDAT' 41 8192
09:45:03 STREAM b'IHDR' 16 13
09:45:03 STREAM b'IDAT' 41 8192
09:45:03 STREAM b'IHDR' 16 13
09:45:03 STREAM b'IDAT' 41 8192
09:45:03 STREAM b'IHDR' 16 13
09:45:03 STREAM b'IDAT' 41 8192
09:45:04 STREAM b'IHDR' 16 13
09:45:04 STREAM b'IDAT' 41 8192
09:45:04 STREAM b'IHDR' 16 13
09:45:04 STREAM b'IDAT' 41 8192
09:45:04 STREAM b'IHDR' 16 13
09:45:04 STREAM b'IDAT' 41 8192
09:45:04 STREAM b'IHDR' 16 13
09:45:04 STREAM b'IDAT' 41 8192
09:45:04 STREAM b'IHDR' 16 13
09:45:04 STREAM b'IDAT' 41 8192
09:45:04 STREAM b'IHDR' 16 13
09:45:04 STREAM b'IDAT' 41 8192
09:45:04 STREAM b'IHDR' 16 13
09:45:04 STREAM b'IDAT' 41 8192
09:45:05 STREAM b'IHDR' 16 13
09:45:05 STREAM b'IDAT' 41 8192
09:45:05 STREAM b'IHDR' 16 13
09:45:05 STREAM b'IDAT' 41 8192
09:45:05 STREAM b'IHDR' 16 13
09:45:05 STREAM b'IDAT' 41 8192
09:45:05 STREAM b'IHDR' 16 13
09:45:05 STREAM b'IDAT' 41 8192
09:45:05 STREAM b'IHDR' 16 13
09:45:05 STREAM b'IDAT' 41 8192
09:45:05 STREAM b'IHDR' 16 13
09:45:05 STREAM b'IDAT' 41 8192
09:45:05 STREAM b'IHDR' 16 13
09:45:05 STREAM b'IDAT' 41 8192
09:45:05 STREAM b'IHDR' 16 13
09:45:05 STREAM b'IDAT' 41 8192
09:45:05 STREAM b'IHDR' 16 13
09:45:05 STREAM b'IDAT' 41 8192
09:45:06 STREAM b'IHDR' 16 13
09:45:06 STREAM b'IDAT' 41 8192
09:45:06 STREAM b'IHDR' 16 13
09:45:06 STREAM b'IDAT' 41 8192
09:45:06 STREAM b'IHDR' 16 13
09:45:06 STREAM b'IDAT' 41 8192
09:45:06 STREAM b'IHDR' 16 13
09:45:06 STREAM b'IDAT' 41 8192
09:45:06 STREAM b'IHDR' 16 13
09:45:06 STREAM b'IDAT' 41 8192
09:45:06 STREAM b'IHDR' 16 13
09:45:06 STREAM b'IDAT' 41 8192
09:45:06 STREAM b'IHDR' 16 13
09:45:06 STREAM b'IDAT' 41 8192
09:45:06 STREAM b'IHDR' 16 13
09:45:06 STREAM b'IDAT' 41 8192
09:45:06 STREAM b'IHDR' 16 13
09:45:06 STREAM b'IDAT' 41 8192
09:45:06 STREAM b'IHDR' 16 13
09:45:06 STREAM b'IDAT' 41 8192
09:45:06 STREAM b'IHDR' 16 13
09:45:06 STREAM b'IDAT' 41 8192
09:45:07 STREAM b'IHDR' 16 13
09:45:07 STREAM b'IDAT' 41 8192
09:45:07 STREAM b'IHDR' 16 13
09:45:07 STREAM b'IDAT' 41 8192
09:45:07 STREAM b'IHDR' 16 13
09:45:07 STREAM b'IDAT' 41 8192
09:45:07 STREAM b'IHDR' 16 13
09:45:07 STREAM b'IDAT' 41 8192
09:45:07 STREAM b'IHDR' 16 13
09:45:07 STREAM b'IDAT' 41 8192
09:45:08 STREAM b'IHDR' 16 13
09:45:08 STREAM b'IDAT' 41 8192
09:45:08 STREAM b'IHDR' 16 13
09:45:08 STREAM b'IDAT' 41 8192
09:45:08 STREAM b'IHDR' 16 13
09:45:08 STREAM b'IDAT' 41 8192
09:45:08 STREAM b'IHDR' 16 13
09:45:08 STREAM b'IDAT' 41 8192
09:45:08 STREAM b'IHDR' 16 13
09:45:08 STREAM b'IDAT' 41 8192
09:45:08 STREAM b'IHDR' 16 13
09:45:08 STREAM b'IDAT' 41 8192
09:45:08 STREAM b'IHDR' 16 13
09:45:08 STREAM b'IDAT' 41 8192
09:45:08 STREAM b'IHDR' 16 13
09:45:08 STREAM b'IDAT' 41 8192
09:45:09 STREAM b'IHDR' 16 13
09:45:09 STREAM b'IDAT' 41 8192
09:45:09 STREAM b'IHDR' 16 13
09:45:09 STREAM b'IDAT' 41 8192
09:45:09 STREAM b'IHDR' 16 13
09:45:09 STREAM b'IDAT' 41 8192
09:45:09 STREAM b'IHDR' 16 13
09:45:09 STREAM b'IDAT' 41 8192
09:45:09 STREAM b'IHDR' 16 13
09:45:09 STREAM b'IDAT' 41 8192
09:45:10 STREAM b'IHDR' 16 13
09:45:10 STREAM b'IDAT' 41 8192
09:45:10 STREAM b'IHDR' 16 13
09:45:10 STREAM b'IDAT' 41 8192
09:45:10 STREAM b'IHDR' 16 13
09:45:10 STREAM b'IDAT' 41 8192
09:45:10 STREAM b'IHDR' 16 13
09:45:10 STREAM b'IDAT' 41 8192
09:45:10 STREAM b'IHDR' 16 13
09:45:10 STREAM b'IDAT' 41 8192
09:45:10 STREAM b'IHDR' 16 13
09:45:10 STREAM b'IDAT' 41 8192
09:45:10 STREAM b'IHDR' 16 13
09:45:10 STREAM b'IDAT' 41 8192
09:45:10 STREAM b'IHDR' 16 13
09:45:10 STREAM b'IDAT' 41 8192
09:45:10 STREAM b'IHDR' 16 13
09:45:10 STREAM b'IDAT' 41 8192
09:45:11 STREAM b'IHDR' 16 13
09:45:11 STREAM b'IDAT' 41 8192
09:45:11 STREAM b'IHDR' 16 13
09:45:11 STREAM b'IDAT' 41 8192
09:45:11 STREAM b'IHDR' 16 13
09:45:11 STREAM b'IDAT' 41 8192
09:45:11 STREAM b'IHDR' 16 13
09:45:11 STREAM b'IDAT' 41 8192
09:45:11 STREAM b'IHDR' 16 13
09:45:11 STREAM b'IDAT' 41 8192
09:45:11 STREAM b'IHDR' 16 13
09:45:11 STREAM b'IDAT' 41 8192
09:45:11 STREAM b'IHDR' 16 13
09:45:11 STREAM b'IDAT' 41 8192
09:45:11 STREAM b'IHDR' 16 13
09:45:11 STREAM b'IDAT' 41 8192
09:45:12 STREAM b'IHDR' 16 13
09:45:12 STREAM b'IDAT' 41 8192
09:45:12 STREAM b'IHDR' 16 13
09:45:12 STREAM b'IDAT' 41 8192
09:45:12 STREAM b'IHDR' 16 13
09:45:12 STREAM b'IDAT' 41 8192
09:45:12 STREAM b'IHDR' 16 13
09:45:12 STREAM b'IDAT' 41 8192
09:45:12 STREAM b'IHDR' 16 13
09:45:12 STREAM b'IDAT' 41 8192
09:45:12 STREAM b'IHDR' 16 13
09:45:12 STREAM b'IDAT' 41 8192
09:45:12 STREAM b'IHDR' 16 13
09:45:12 STREAM b'IDAT' 41 8192
09:45:12 STREAM b'IHDR' 16 13
09:45:12 STREAM b'IDAT' 41 8192
09:45:12 STREAM b'IHDR' 16 13
09:45:12 STREAM b'IDAT' 41 8192
09:45:12 STREAM b'IHDR' 16 13
09:45:12 STREAM b'IDAT' 41 8192
09:45:13 STREAM b'IHDR' 16 13
09:45:13 STREAM b'IDAT' 41 8192
09:45:13 STREAM b'IHDR' 16 13
09:45:13 STREAM b'IDAT' 41 8192
09:45:13 STREAM b'IHDR' 16 13
09:45:13 STREAM b'IDAT' 41 8192
09:45:13 STREAM b'IHDR' 16 13
09:45:13 STREAM b'IDAT' 41 8192
09:45:13 STREAM b'IHDR' 16 13
09:45:13 STREAM b'IDAT' 41 8192
09:45:13 STREAM b'IHDR' 16 13
09:45:13 STREAM b'IDAT' 41 8192
09:45:14 STREAM b'IHDR' 16 13
09:45:14 STREAM b'IDAT' 41 8192
09:45:14 STREAM b'IHDR' 16 13
09:45:14 STREAM b'IDAT' 41 8192
09:45:14 STREAM b'IHDR' 16 13
09:45:14 STREAM b'IDAT' 41 8192
09:45:14 STREAM b'IHDR' 16 13
09:45:14 STREAM b'IDAT' 41 8192
09:45:14 STREAM b'IHDR' 16 13
09:45:14 STREAM b'IDAT' 41 8192
09:45:14 STREAM b'IHDR' 16 13
09:45:14 STREAM b'IDAT' 41 8192
09:45:14 STREAM b'IHDR' 16 13
09:45:14 STREAM b'IDAT' 41 8192
09:45:14 STREAM b'IHDR' 16 13
09:45:14 STREAM b'IDAT' 41 8192
09:45:14 STREAM b'IHDR' 16 13
09:45:14 STREAM b'IDAT' 41 8192
09:45:14 STREAM b'IHDR' 16 13
09:45:14 STREAM b'IDAT' 41 8192
09:45:15 STREAM b'IHDR' 16 13
09:45:15 STREAM b'IDAT' 41 8192
09:45:15 STREAM b'IHDR' 16 13
09:45:15 STREAM b'IDAT' 41 8192
09:45:15 STREAM b'IHDR' 16 13
09:45:15 STREAM b'IDAT' 41 8192
09:45:15 STREAM b'IHDR' 16 13
09:45:15 STREAM b'IDAT' 41 8192
09:45:15 STREAM b'IHDR' 16 13
09:45:15 STREAM b'IDAT' 41 8192
09:45:15 STREAM b'IHDR' 16 13
09:45:15 STREAM b'IDAT' 41 8192
09:45:16 STREAM b'IHDR' 16 13
09:45:16 STREAM b'IDAT' 41 8192
09:45:16 STREAM b'IHDR' 16 13
09:45:16 STREAM b'IDAT' 41 8192
09:45:16 STREAM b'IHDR' 16 13
09:45:16 STREAM b'IDAT' 41 8192
09:45:16 STREAM b'IHDR' 16 13
09:45:16 STREAM b'IDAT' 41 8192
09:45:16 STREAM b'IHDR' 16 13
09:45:16 STREAM b'IDAT' 41 8192
09:45:16 STREAM b'IHDR' 16 13
09:45:16 STREAM b'IDAT' 41 8192
09:45:17 STREAM b'IHDR' 16 13
09:45:17 STREAM b'IDAT' 41 8192
09:45:17 STREAM b'IHDR' 16 13
09:45:17 STREAM b'IDAT' 41 8192
09:45:17 STREAM b'IHDR' 16 13
09:45:17 STREAM b'IDAT' 41 8192
09:45:17 STREAM b'IHDR' 16 13
09:45:17 STREAM b'IDAT' 41 8192
09:45:17 STREAM b'IHDR' 16 13
09:45:17 STREAM b'IDAT' 41 8192
09:45:17 STREAM b'IHDR' 16 13
09:45:17 STREAM b'IDAT' 41 8192
09:45:18 STREAM b'IHDR' 16 13
09:45:18 STREAM b'IDAT' 41 8192
09:45:18 STREAM b'IHDR' 16 13
09:45:18 STREAM b'IDAT' 41 8192
09:45:18 STREAM b'IHDR' 16 13
09:45:18 STREAM b'IDAT' 41 8192
09:45:18 STREAM b'IHDR' 16 13
09:45:18 STREAM b'IDAT' 41 8192
09:45:18 STREAM b'IHDR' 16 13
09:45:18 STREAM b'IDAT' 41 8192
09:45:18 STREAM b'IHDR' 16 13
09:45:18 STREAM b'IDAT' 41 8192
09:45:19 STREAM b'IHDR' 16 13
09:45:19 STREAM b'IDAT' 41 8192
09:45:19 STREAM b'IHDR' 16 13
09:45:19 STREAM b'IDAT' 41 8192
09:45:19 STREAM b'IHDR' 16 13
09:45:19 STREAM b'IDAT' 41 8192
09:45:19 STREAM b'IHDR' 16 13
09:45:19 STREAM b'IDAT' 41 8192
09:45:19 STREAM b'IHDR' 16 13
09:45:19 STREAM b'IDAT' 41 8192
09:45:19 STREAM b'IHDR' 16 13
09:45:19 STREAM b'IDAT' 41 8192
09:45:19 STREAM b'IHDR' 16 13
09:45:19 STREAM b'IDAT' 41 8192
09:45:19 STREAM b'IHDR' 16 13
09:45:19 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:20 STREAM b'IHDR' 16 13
09:45:20 STREAM b'IDAT' 41 8192
09:45:21 STREAM b'IHDR' 16 13
09:45:21 STREAM b'IDAT' 41 8192
09:45:21 STREAM b'IHDR' 16 13
09:45:21 STREAM b'IDAT' 41 8192
09:45:21 STREAM b'IHDR' 16 13
09:45:21 STREAM b'IDAT' 41 8192
09:45:21 STREAM b'IHDR' 16 13
09:45:21 STREAM b'IDAT' 41 8192
09:45:21 STREAM b'IHDR' 16 13
09:45:21 STREAM b'IDAT' 41 8192
09:45:21 STREAM b'IHDR' 16 13
09:45:21 STREAM b'IDAT' 41 8192
09:45:21 STREAM b'IHDR' 16 13
09:45:21 STREAM b'IDAT' 41 8192
09:45:21 STREAM b'IHDR' 16 13
09:45:21 STREAM b'IDAT' 41 8192
09:45:21 STREAM b'IHDR' 16 13
09:45:21 STREAM b'IDAT' 41 8192
09:45:22 STREAM b'IHDR' 16 13
09:45:22 STREAM b'IDAT' 41 8192
09:45:22 STREAM b'IHDR' 16 13
09:45:22 STREAM b'IDAT' 41 8192
09:45:22 STREAM b'IHDR' 16 13
09:45:22 STREAM b'IDAT' 41 8192
09:45:22 STREAM b'IHDR' 16 13
09:45:22 STREAM b'IDAT' 41 8192
09:45:22 STREAM b'IHDR' 16 13
09:45:22 STREAM b'IDAT' 41 8192
09:45:22 STREAM b'IHDR' 16 13
09:45:22 STREAM b'IDAT' 41 8192
09:45:22 STREAM b'IHDR' 16 13
09:45:22 STREAM b'IDAT' 41 8192
09:45:22 STREAM b'IHDR' 16 13
09:45:22 STREAM b'IDAT' 41 8192
09:45:22 STREAM b'IHDR' 16 13
09:45:22 STREAM b'IDAT' 41 8192
09:45:23 STREAM b'IHDR' 16 13
09:45:23 STREAM b'IDAT' 41 8192
09:45:23 STREAM b'IHDR' 16 13
09:45:23 STREAM b'IDAT' 41 8192
09:45:23 STREAM b'IHDR' 16 13
09:45:23 STREAM b'IDAT' 41 8192
09:45:23 STREAM b'IHDR' 16 13
09:45:23 STREAM b'IDAT' 41 8192
09:45:23 STREAM b'IHDR' 16 13
09:45:23 STREAM b'IDAT' 41 8192
09:45:23 STREAM b'IHDR' 16 13
09:45:23 STREAM b'IDAT' 41 8192
09:45:24 STREAM b'IHDR' 16 13
09:45:24 STREAM b'IDAT' 41 8192
09:45:24 STREAM b'IHDR' 16 13
09:45:24 STREAM b'IDAT' 41 8192
09:45:24 STREAM b'IHDR' 16 13
09:45:24 STREAM b'IDAT' 41 8192
09:45:24 STREAM b'IHDR' 16 13
09:45:24 STREAM b'IDAT' 41 8192
09:45:24 STREAM b'IHDR' 16 13
09:45:24 STREAM b'IDAT' 41 8192
09:45:24 STREAM b'IHDR' 16 13
09:45:24 STREAM b'IDAT' 41 8192
09:45:24 STREAM b'IHDR' 16 13
09:45:24 STREAM b'IDAT' 41 8192
09:45:25 STREAM b'IHDR' 16 13
09:45:25 STREAM b'IDAT' 41 8192
09:45:25 STREAM b'IHDR' 16 13
09:45:25 STREAM b'IDAT' 41 8192
09:45:25 STREAM b'IHDR' 16 13
09:45:25 STREAM b'IDAT' 41 8192
09:45:25 STREAM b'IHDR' 16 13
09:45:25 STREAM b'IDAT' 41 8192
09:45:25 STREAM b'IHDR' 16 13
09:45:25 STREAM b'IDAT' 41 8192
09:45:25 STREAM b'IHDR' 16 13
09:45:25 STREAM b'IDAT' 41 8192
09:45:26 STREAM b'IHDR' 16 13
09:45:26 STREAM b'IDAT' 41 8192
09:45:26 STREAM b'IHDR' 16 13
09:45:26 STREAM b'IDAT' 41 8192
09:45:26 STREAM b'IHDR' 16 13
09:45:26 STREAM b'IDAT' 41 8192
09:45:26 STREAM b'IHDR' 16 13
09:45:26 STREAM b'IDAT' 41 8192
09:45:26 STREAM b'IHDR' 16 13
09:45:26 STREAM b'IDAT' 41 8192
09:45:26 STREAM b'IHDR' 16 13
09:45:26 STREAM b'IDAT' 41 8192
09:45:26 STREAM b'IHDR' 16 13
09:45:26 STREAM b'IDAT' 41 8192
09:45:26 STREAM b'IHDR' 16 13
09:45:26 STREAM b'IDAT' 41 8192
09:45:26 STREAM b'IHDR' 16 13
09:45:26 STREAM b'IDAT' 41 8192
09:45:27 STREAM b'IHDR' 16 13
09:45:27 STREAM b'IDAT' 41 8192
09:45:27 STREAM b'IHDR' 16 13
09:45:27 STREAM b'IDAT' 41 8192
09:45:27 STREAM b'IHDR' 16 13
09:45:27 STREAM b'IDAT' 41 8192
09:45:27 STREAM b'IHDR' 16 13
09:45:27 STREAM b'IDAT' 41 8192
09:45:27 STREAM b'IHDR' 16 13
09:45:27 STREAM b'IDAT' 41 8192
09:45:27 STREAM b'IHDR' 16 13
09:45:27 STREAM b'IDAT' 41 8192
09:45:27 STREAM b'IHDR' 16 13
09:45:27 STREAM b'IDAT' 41 8192
09:45:27 STREAM b'IHDR' 16 13
09:45:27 STREAM b'IDAT' 41 8192
09:45:27 STREAM b'IHDR' 16 13
09:45:27 STREAM b'IDAT' 41 8192
09:45:27 STREAM b'IHDR' 16 13
09:45:27 STREAM b'IDAT' 41 8192
09:45:28 STREAM b'IHDR' 16 13
09:45:28 STREAM b'IDAT' 41 8192
09:45:28 STREAM b'IHDR' 16 13
09:45:28 STREAM b'IDAT' 41 8192
09:45:28 STREAM b'IHDR' 16 13
09:45:28 STREAM b'IDAT' 41 8192
09:45:28 STREAM b'IHDR' 16 13
09:45:28 STREAM b'IDAT' 41 8192
09:45:28 STREAM b'IHDR' 16 13
09:45:28 STREAM b'IDAT' 41 8192
09:45:28 STREAM b'IHDR' 16 13
09:45:28 STREAM b'IDAT' 41 8192
09:45:28 STREAM b'IHDR' 16 13
09:45:28 STREAM b'IDAT' 41 8192
09:45:28 STREAM b'IHDR' 16 13
09:45:28 STREAM b'IDAT' 41 8192
09:45:28 STREAM b'IHDR' 16 13
09:45:28 STREAM b'IDAT' 41 8192
09:45:28 STREAM b'IHDR' 16 13
09:45:28 STREAM b'IDAT' 41 8192
09:45:29 STREAM b'IHDR' 16 13
09:45:29 STREAM b'IDAT' 41 8192
09:45:29 STREAM b'IHDR' 16 13
09:45:29 STREAM b'IDAT' 41 8192
09:45:29 STREAM b'IHDR' 16 13
09:45:29 STREAM b'IDAT' 41 8192
