09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:51 STREAM b'IHDR' 16 13
09:55:51 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:52 STREAM b'IHDR' 16 13
09:55:52 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:53 STREAM b'IHDR' 16 13
09:55:53 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:54 STREAM b'IHDR' 16 13
09:55:54 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:55 STREAM b'IHDR' 16 13
09:55:55 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:56 STREAM b'IHDR' 16 13
09:55:56 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:57 STREAM b'IHDR' 16 13
09:55:57 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:58 STREAM b'IHDR' 16 13
09:55:58 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:55:59 STREAM b'IHDR' 16 13
09:55:59 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:00 STREAM b'IDAT' 41 8192
09:56:00 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:01 STREAM b'IHDR' 16 13
09:56:01 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:02 STREAM b'IHDR' 16 13
09:56:02 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:03 STREAM b'IHDR' 16 13
09:56:03 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:04 STREAM b'IHDR' 16 13
09:56:04 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
