03:16:05 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
03:17:32 STREAM b'IDAT' 41 8192
03:17:32 STREAM b'IHDR' 16 13
03:17:32 STREAM b'IDAT' 41 8192
03:17:32 STREAM b'IHDR' 16 13
03:17:32 STREAM b'IDAT' 41 8192
03:17:32 STREAM b'IHDR' 16 13
03:17:32 STREAM b'IDAT' 41 8192
03:17:33 STREAM b'IHDR' 16 13
03:17:33 STREAM b'IDAT' 41 8192
03:17:33 STREAM b'IHDR' 16 13
03:17:33 STREAM b'IDAT' 41 8192
03:17:33 STREAM b'IHDR' 16 13
03:17:33 STREAM b'IDAT' 41 8192
03:17:33 STREAM b'IHDR' 16 13
03:17:33 STREAM b'IDAT' 41 8192
03:17:33 STREAM b'IHDR' 16 13
03:17:33 STREAM b'IDAT' 41 8192
03:17:33 STREAM b'IHDR' 16 13
03:17:33 STREAM b'IDAT' 41 8192
03:17:33 STREAM b'IHDR' 16 13
03:17:33 STREAM b'IDAT' 41 8192
03:17:34 STREAM b'IHDR' 16 13
03:17:34 STREAM b'IDAT' 41 8192
03:17:34 STREAM b'IHDR' 16 13
03:17:34 STREAM b'IDAT' 41 8192
03:17:34 STREAM b'IHDR' 16 13
03:17:34 STREAM b'IDAT' 41 8192
03:17:34 STREAM b'IHDR' 16 13
03:17:34 STREAM b'IDAT' 41 8192
03:17:34 STREAM b'IHDR' 16 13
03:17:34 STREAM b'IDAT' 41 8192
03:17:34 STREAM b'IHDR' 16 13
03:17:34 STREAM b'IDAT' 41 8192
03:17:34 STREAM b'IHDR' 16 13
03:17:34 STREAM b'IDAT' 41 8192
03:17:34 STREAM b'IHDR' 16 13
03:17:34 STREAM b'IDAT' 41 8192
03:17:34 STREAM b'IHDR' 16 13
03:17:34 STREAM b'IDAT' 41 8192
03:17:35 STREAM b'IHDR' 16 13
03:17:35 STREAM b'IDAT' 41 8192
03:17:35 STREAM b'IHDR' 16 13
03:17:35 STREAM b'IDAT' 41 8192
03:17:35 STREAM b'IHDR' 16 13
03:17:35 STREAM b'IDAT' 41 8192
03:17:35 STREAM b'IHDR' 16 13
03:17:35 STREAM b'IDAT' 41 8192
03:17:35 STREAM b'IHDR' 16 13
03:17:35 STREAM b'IDAT' 41 8192
03:17:35 STREAM b'IHDR' 16 13
03:17:35 STREAM b'IDAT' 41 8192
03:17:35 STREAM b'IHDR' 16 13
03:17:35 STREAM b'IDAT' 41 8192
03:17:35 STREAM b'IHDR' 16 13
03:17:35 STREAM b'IDAT' 41 8192
03:17:36 STREAM b'IHDR' 16 13
03:17:36 STREAM b'IDAT' 41 8192
03:17:36 STREAM b'IHDR' 16 13
03:17:36 STREAM b'IDAT' 41 8192
03:17:36 STREAM b'IHDR' 16 13
03:17:36 STREAM b'IDAT' 41 8192
03:17:36 STREAM b'IHDR' 16 13
03:17:36 STREAM b'IDAT' 41 8192
03:17:36 STREAM b'IHDR' 16 13
03:17:36 STREAM b'IDAT' 41 8192
03:17:36 STREAM b'IHDR' 16 13
03:17:36 STREAM b'IDAT' 41 8192
03:17:37 STREAM b'IHDR' 16 13
03:17:37 STREAM b'IDAT' 41 8192
03:17:37 STREAM b'IHDR' 16 13
03:17:37 STREAM b'IDAT' 41 8192
03:17:37 STREAM b'IHDR' 16 13
03:17:37 STREAM b'IDAT' 41 8192
03:17:37 STREAM b'IHDR' 16 13
03:17:37 STREAM b'IDAT' 41 8192
03:17:37 STREAM b'IHDR' 16 13
03:17:37 STREAM b'IDAT' 41 8192
03:17:37 STREAM b'IHDR' 16 13
03:17:37 STREAM b'IDAT' 41 8192
03:17:37 STREAM b'IHDR' 16 13
03:17:37 STREAM b'IDAT' 41 8192
03:17:38 STREAM b'IHDR' 16 13
03:17:38 STREAM b'IDAT' 41 8192
03:17:38 STREAM b'IHDR' 16 13
03:17:38 STREAM b'IDAT' 41 8192
03:17:38 STREAM b'IHDR' 16 13
03:17:38 STREAM b'IDAT' 41 8192
03:17:38 STREAM b'IHDR' 16 13
03:17:38 STREAM b'IDAT' 41 8192
03:17:38 STREAM b'IHDR' 16 13
03:17:38 STREAM b'IDAT' 41 8192
03:17:38 STREAM b'IHDR' 16 13
03:17:38 STREAM b'IDAT' 41 8192
03:17:38 STREAM b'IHDR' 16 13
03:17:38 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:39 STREAM b'IHDR' 16 13
03:17:39 STREAM b'IDAT' 41 8192
03:17:40 STREAM b'IHDR' 16 13
03:17:40 STREAM b'IDAT' 41 8192
03:17:40 STREAM b'IHDR' 16 13
03:17:40 STREAM b'IDAT' 41 8192
03:17:40 STREAM b'IHDR' 16 13
03:17:40 STREAM b'IDAT' 41 8192
03:17:41 STREAM b'IHDR' 16 13
03:17:41 STREAM b'IDAT' 41 8192
03:17:41 STREAM b'IHDR' 16 13
03:17:41 STREAM b'IDAT' 41 8192
03:17:41 STREAM b'IHDR' 16 13
03:17:41 STREAM b'IDAT' 41 8192
03:17:41 STREAM b'IHDR' 16 13
03:17:41 STREAM b'IDAT' 41 8192
03:17:41 STREAM b'IHDR' 16 13
03:17:41 STREAM b'IDAT' 41 8192
03:17:41 STREAM b'IHDR' 16 13
03:17:41 STREAM b'IDAT' 41 8192
03:17:41 STREAM b'IHDR' 16 13
03:17:41 STREAM b'IDAT' 41 8192
03:17:41 STREAM b'IHDR' 16 13
03:17:41 STREAM b'IDAT' 41 8192
03:17:41 STREAM b'IHDR' 16 13
03:17:41 STREAM b'IDAT' 41 8192
03:17:41 STREAM b'IHDR' 16 13
03:17:41 STREAM b'IDAT' 41 8192
03:17:42 STREAM b'IHDR' 16 13
03:17:42 STREAM b'IDAT' 41 8192
03:17:42 STREAM b'IHDR' 16 13
03:17:42 STREAM b'IDAT' 41 8192
03:17:42 STREAM b'IHDR' 16 13
03:17:42 STREAM b'IDAT' 41 8192
03:17:42 STREAM b'IHDR' 16 13
03:17:42 STREAM b'IDAT' 41 8192
03:17:42 STREAM b'IHDR' 16 13
03:17:42 STREAM b'IDAT' 41 8192
03:17:42 STREAM b'IHDR' 16 13
03:17:42 STREAM b'IDAT' 41 8192
03:17:43 STREAM b'IHDR' 16 13
03:17:43 STREAM b'IDAT' 41 8192
03:17:43 STREAM b'IHDR' 16 13
03:17:43 STREAM b'IDAT' 41 8192
03:17:43 STREAM b'IHDR' 16 13
03:17:43 STREAM b'IDAT' 41 8192
03:17:43 STREAM b'IHDR' 16 13
03:17:43 STREAM b'IDAT' 41 8192
03:17:43 STREAM b'IHDR' 16 13
03:17:43 STREAM b'IDAT' 41 8192
03:17:43 STREAM b'IHDR' 16 13
03:17:43 STREAM b'IDAT' 41 8192
03:17:43 STREAM b'IHDR' 16 13
03:17:43 STREAM b'IDAT' 41 8192
03:17:43 STREAM b'IHDR' 16 13
03:17:43 STREAM b'IDAT' 41 8192
03:17:43 STREAM b'IHDR' 16 13
03:17:43 STREAM b'IDAT' 41 8192
03:17:43 STREAM b'IHDR' 16 13
03:17:43 STREAM b'IDAT' 41 8192
03:17:43 STREAM b'IHDR' 16 13
03:17:43 STREAM b'IDAT' 41 8192
03:17:44 STREAM b'IHDR' 16 13
03:17:44 STREAM b'IDAT' 41 8192
03:17:44 STREAM b'IHDR' 16 13
03:17:44 STREAM b'IDAT' 41 8192
03:17:44 STREAM b'IHDR' 16 13
03:17:44 STREAM b'IDAT' 41 8192
03:17:44 STREAM b'IHDR' 16 13
03:17:44 STREAM b'IDAT' 41 8192
03:17:44 STREAM b'IHDR' 16 13
03:17:44 STREAM b'IDAT' 41 8192
03:17:44 STREAM b'IHDR' 16 13
03:17:44 STREAM b'IDAT' 41 8192
03:17:45 STREAM b'IHDR' 16 13
03:17:45 STREAM b'IDAT' 41 8192
03:17:45 STREAM b'IHDR' 16 13
03:17:45 STREAM b'IDAT' 41 8192
03:17:45 STREAM b'IHDR' 16 13
03:17:45 STREAM b'IDAT' 41 8192
03:17:45 STREAM b'IHDR' 16 13
03:17:45 STREAM b'IDAT' 41 8192
03:17:45 STREAM b'IHDR' 16 13
03:17:45 STREAM b'IDAT' 41 8192
03:17:45 STREAM b'IHDR' 16 13
03:17:45 STREAM b'IDAT' 41 8192
03:17:45 STREAM b'IHDR' 16 13
03:17:45 STREAM b'IDAT' 41 8192
03:17:45 STREAM b'IHDR' 16 13
03:17:45 STREAM b'IDAT' 41 8192
03:17:45 STREAM b'IHDR' 16 13
03:17:45 STREAM b'IDAT' 41 8192
03:17:45 STREAM b'IHDR' 16 13
03:17:45 STREAM b'IDAT' 41 8192
03:17:46 STREAM b'IHDR' 16 13
03:17:46 STREAM b'IDAT' 41 8192
03:17:46 STREAM b'IHDR' 16 13
03:17:46 STREAM b'IDAT' 41 8192
03:17:46 STREAM b'IHDR' 16 13
03:17:46 STREAM b'IDAT' 41 8192
03:17:46 STREAM b'IHDR' 16 13
03:17:46 STREAM b'IDAT' 41 8192
03:17:46 STREAM b'IHDR' 16 13
03:17:46 STREAM b'IDAT' 41 8192
03:17:46 STREAM b'IHDR' 16 13
03:17:46 STREAM b'IDAT' 41 8192
03:17:46 STREAM b'IHDR' 16 13
03:17:46 STREAM b'IDAT' 41 8192
03:17:47 STREAM b'IHDR' 16 13
03:17:47 STREAM b'IDAT' 41 8192
03:17:47 STREAM b'IHDR' 16 13
03:17:47 STREAM b'IDAT' 41 8192
03:17:47 STREAM b'IHDR' 16 13
03:17:47 STREAM b'IDAT' 41 8192
03:17:47 STREAM b'IHDR' 16 13
03:17:47 STREAM b'IDAT' 41 8192
03:17:47 STREAM b'IHDR' 16 13
03:17:47 STREAM b'IDAT' 41 8192
03:17:48 STREAM b'IHDR' 16 13
03:17:48 STREAM b'IDAT' 41 8192
03:17:48 STREAM b'IHDR' 16 13
03:17:48 STREAM b'IDAT' 41 8192
03:17:48 STREAM b'IHDR' 16 13
03:17:48 STREAM b'IDAT' 41 8192
03:17:48 STREAM b'IHDR' 16 13
03:17:48 STREAM b'IDAT' 41 8192
03:17:48 STREAM b'IHDR' 16 13
03:17:48 STREAM b'IDAT' 41 8192
03:17:48 STREAM b'IHDR' 16 13
03:17:48 STREAM b'IDAT' 41 8192
03:17:48 STREAM b'IHDR' 16 13
03:17:48 STREAM b'IDAT' 41 8192
03:17:48 STREAM b'IHDR' 16 13
03:17:48 STREAM b'IDAT' 41 8192
03:17:48 STREAM b'IHDR' 16 13
03:17:48 STREAM b'IDAT' 41 8192
03:17:48 STREAM b'IHDR' 16 13
03:17:48 STREAM b'IDAT' 41 8192
03:17:48 STREAM b'IHDR' 16 13
03:17:48 STREAM b'IDAT' 41 8192
03:17:49 STREAM b'IHDR' 16 13
03:17:49 STREAM b'IDAT' 41 8192
03:17:49 STREAM b'IHDR' 16 13
03:17:49 STREAM b'IDAT' 41 8192
03:17:49 STREAM b'IHDR' 16 13
03:17:49 STREAM b'IDAT' 41 8192
03:17:49 STREAM b'IHDR' 16 13
03:17:49 STREAM b'IDAT' 41 8192
03:17:49 STREAM b'IHDR' 16 13
03:17:49 STREAM b'IDAT' 41 8192
03:17:49 STREAM b'IHDR' 16 13
03:17:49 STREAM b'IDAT' 41 8192
03:17:50 STREAM b'IHDR' 16 13
03:17:50 STREAM b'IDAT' 41 8192
03:17:50 STREAM b'IHDR' 16 13
03:17:50 STREAM b'IDAT' 41 8192
03:17:50 STREAM b'IHDR' 16 13
03:17:50 STREAM b'IDAT' 41 8192
03:17:50 STREAM b'IHDR' 16 13
03:17:50 STREAM b'IDAT' 41 8192
03:17:50 STREAM b'IHDR' 16 13
03:17:50 STREAM b'IDAT' 41 8192
03:17:50 STREAM b'IHDR' 16 13
03:17:50 STREAM b'IDAT' 41 8192
03:17:50 STREAM b'IHDR' 16 13
03:17:50 STREAM b'IDAT' 41 8192
03:17:51 STREAM b'IHDR' 16 13
03:17:51 STREAM b'IDAT' 41 8192
03:17:51 STREAM b'IHDR' 16 13
03:17:51 STREAM b'IDAT' 41 8192
03:17:51 STREAM b'IHDR' 16 13
03:17:51 STREAM b'IDAT' 41 8192
03:17:51 STREAM b'IHDR' 16 13
03:17:51 STREAM b'IDAT' 41 8192
03:17:52 STREAM b'IHDR' 16 13
03:17:52 STREAM b'IDAT' 41 8192
03:17:52 STREAM b'IHDR' 16 13
03:17:52 STREAM b'IDAT' 41 8192
03:17:52 STREAM b'IHDR' 16 13
03:17:52 STREAM b'IDAT' 41 8192
03:17:52 STREAM b'IHDR' 16 13
03:17:52 STREAM b'IDAT' 41 8192
03:17:52 STREAM b'IHDR' 16 13
03:17:52 STREAM b'IDAT' 41 8192
03:17:52 STREAM b'IHDR' 16 13
03:17:52 STREAM b'IDAT' 41 8192
03:17:52 STREAM b'IHDR' 16 13
03:17:52 STREAM b'IDAT' 41 8192
03:17:52 STREAM b'IHDR' 16 13
03:17:52 STREAM b'IDAT' 41 8192
03:17:52 STREAM b'IHDR' 16 13
03:17:52 STREAM b'IDAT' 41 8192
03:17:52 STREAM b'IHDR' 16 13
03:17:52 STREAM b'IDAT' 41 8192
03:17:53 STREAM b'IHDR' 16 13
03:17:53 STREAM b'IDAT' 41 8192
03:17:53 STREAM b'IHDR' 16 13
03:17:53 STREAM b'IDAT' 41 8192
03:17:53 STREAM b'IHDR' 16 13
03:17:53 STREAM b'IDAT' 41 8192
03:17:53 STREAM b'IHDR' 16 13
03:17:53 STREAM b'IDAT' 41 8192
03:17:53 STREAM b'IHDR' 16 13
03:17:53 STREAM b'IDAT' 41 8192
03:17:53 STREAM b'IHDR' 16 13
03:17:53 STREAM b'IDAT' 41 8192
03:17:54 STREAM b'IHDR' 16 13
03:17:54 STREAM b'IDAT' 41 8192
03:17:54 STREAM b'IHDR' 16 13
03:17:54 STREAM b'IDAT' 41 8192
03:17:54 STREAM b'IHDR' 16 13
03:17:54 STREAM b'IDAT' 41 8192
03:17:54 STREAM b'IHDR' 16 13
03:17:54 STREAM b'IDAT' 41 8192
03:17:54 STREAM b'IHDR' 16 13
03:17:54 STREAM b'IDAT' 41 8192
03:17:54 STREAM b'IHDR' 16 13
03:17:54 STREAM b'IDAT' 41 8192
03:17:54 STREAM b'IHDR' 16 13
03:17:54 STREAM b'IDAT' 41 8192
03:17:55 STREAM b'IHDR' 16 13
03:17:55 STREAM b'IDAT' 41 8192
03:17:55 STREAM b'IHDR' 16 13
03:17:55 STREAM b'IDAT' 41 8192
03:17:55 STREAM b'IHDR' 16 13
03:17:55 STREAM b'IDAT' 41 8192
03:17:55 STREAM b'IHDR' 16 13
03:17:55 STREAM b'IDAT' 41 8192
03:17:55 STREAM b'IHDR' 16 13
03:17:55 STREAM b'IDAT' 41 8192
03:17:55 STREAM b'IHDR' 16 13
03:17:55 STREAM b'IDAT' 41 8192
03:17:55 STREAM b'IHDR' 16 13
03:17:55 STREAM b'IDAT' 41 8192
03:17:55 STREAM b'IHDR' 16 13
03:17:55 STREAM b'IDAT' 41 8192
03:17:55 STREAM b'IHDR' 16 13
03:17:55 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:56 STREAM b'IHDR' 16 13
03:17:56 STREAM b'IDAT' 41 8192
03:17:57 STREAM b'IHDR' 16 13
03:17:57 STREAM b'IDAT' 41 8192
03:17:57 STREAM b'IHDR' 16 13
03:17:57 STREAM b'IDAT' 41 8192
03:17:57 STREAM b'IHDR' 16 13
03:17:57 STREAM b'IDAT' 41 8192
03:17:57 STREAM b'IHDR' 16 13
03:17:57 STREAM b'IDAT' 41 8192
03:17:57 STREAM b'IHDR' 16 13
03:17:57 STREAM b'IDAT' 41 8192
03:17:57 STREAM b'IHDR' 16 13
03:17:57 STREAM b'IDAT' 41 8192
03:17:57 STREAM b'IHDR' 16 13
03:17:57 STREAM b'IDAT' 41 8192
03:17:57 STREAM b'IHDR' 16 13
03:17:57 STREAM b'IDAT' 41 8192
03:17:57 STREAM b'IHDR' 16 13
03:17:57 STREAM b'IDAT' 41 8192
03:17:57 STREAM b'IHDR' 16 13
03:17:57 STREAM b'IDAT' 41 8192
03:17:58 STREAM b'IHDR' 16 13
03:17:58 STREAM b'IDAT' 41 8192
03:17:58 STREAM b'IHDR' 16 13
03:17:58 STREAM b'IDAT' 41 8192
03:17:58 STREAM b'IHDR' 16 13
03:17:58 STREAM b'IDAT' 41 8192
03:17:58 STREAM b'IHDR' 16 13
03:17:58 STREAM b'IDAT' 41 8192
03:17:58 STREAM b'IHDR' 16 13
03:17:58 STREAM b'IDAT' 41 8192
03:17:58 STREAM b'IHDR' 16 13
03:17:58 STREAM b'IDAT' 41 8192
03:17:59 STREAM b'IHDR' 16 13
03:17:59 STREAM b'IDAT' 41 8192
03:17:59 STREAM b'IHDR' 16 13
03:17:59 STREAM b'IDAT' 41 8192
03:17:59 STREAM b'IHDR' 16 13
03:17:59 STREAM b'IDAT' 41 8192
03:17:59 STREAM b'IHDR' 16 13
03:17:59 STREAM b'IDAT' 41 8192
03:17:59 STREAM b'IHDR' 16 13
03:17:59 STREAM b'IDAT' 41 8192
03:17:59 STREAM b'IHDR' 16 13
03:17:59 STREAM b'IDAT' 41 8192
03:18:00 STREAM b'IHDR' 16 13
03:18:00 STREAM b'IDAT' 41 8192
03:18:00 STREAM b'IHDR' 16 13
03:18:00 STREAM b'IDAT' 41 8192
03:18:00 STREAM b'IHDR' 16 13
03:18:00 STREAM b'IDAT' 41 8192
03:18:00 STREAM b'IHDR' 16 13
03:18:00 STREAM b'IDAT' 41 8192
03:18:00 STREAM b'IHDR' 16 13
03:18:00 STREAM b'IDAT' 41 8192
03:18:00 STREAM b'IHDR' 16 13
03:18:00 STREAM b'IDAT' 41 8192
03:18:00 STREAM b'IHDR' 16 13
03:18:00 STREAM b'IDAT' 41 8192
03:18:01 STREAM b'IHDR' 16 13
03:18:01 STREAM b'IDAT' 41 8192
03:18:01 STREAM b'IHDR' 16 13
03:18:01 STREAM b'IDAT' 41 8192
03:18:01 STREAM b'IHDR' 16 13
03:18:01 STREAM b'IDAT' 41 8192
03:18:01 STREAM b'IHDR' 16 13
03:18:01 STREAM b'IDAT' 41 8192
03:18:01 STREAM b'IHDR' 16 13
03:18:01 STREAM b'IDAT' 41 8192
03:18:01 STREAM b'IHDR' 16 13
03:18:01 STREAM b'IDAT' 41 8192
03:18:01 STREAM b'IHDR' 16 13
03:18:01 STREAM b'IDAT' 41 8192
03:18:01 STREAM b'IHDR' 16 13
03:18:01 STREAM b'IDAT' 41 8192
03:18:01 STREAM b'IHDR' 16 13
03:18:01 STREAM b'IDAT' 41 8192
03:18:01 STREAM b'IHDR' 16 13
03:18:01 STREAM b'IDAT' 41 8192
03:18:01 STREAM b'IHDR' 16 13
03:18:01 STREAM b'IDAT' 41 8192
03:18:02 STREAM b'IHDR' 16 13
03:18:02 STREAM b'IDAT' 41 8192
03:18:02 STREAM b'IHDR' 16 13
03:18:02 STREAM b'IDAT' 41 8192
03:18:02 STREAM b'IHDR' 16 13
03:18:02 STREAM b'IDAT' 41 8192
03:18:03 STREAM b'IHDR' 16 13
03:18:03 STREAM b'IDAT' 41 8192
03:18:03 STREAM b'IHDR' 16 13
03:18:03 STREAM b'IDAT' 41 8192
03:18:03 STREAM b'IHDR' 16 13
03:18:03 STREAM b'IDAT' 41 8192
03:18:03 STREAM b'IHDR' 16 13
03:18:03 STREAM b'IDAT' 41 8192
03:18:03 STREAM b'IHDR' 16 13
03:18:03 STREAM b'IDAT' 41 8192
03:18:03 STREAM b'IHDR' 16 13
03:18:03 STREAM b'IDAT' 41 8192
03:18:03 STREAM b'IHDR' 16 13
03:18:03 STREAM b'IDAT' 41 8192
03:18:03 STREAM b'IHDR' 16 13
03:18:03 STREAM b'IDAT' 41 8192
03:18:04 STREAM b'IHDR' 16 13
03:18:04 STREAM b'IDAT' 41 8192
03:18:04 STREAM b'IHDR' 16 13
03:18:04 STREAM b'IDAT' 41 8192
03:18:04 STREAM b'IHDR' 16 13
03:18:04 STREAM b'IDAT' 41 8192
03:18:04 STREAM b'IHDR' 16 13
03:18:04 STREAM b'IDAT' 41 8192
03:18:04 STREAM b'IHDR' 16 13
03:18:04 STREAM b'IDAT' 41 8192
03:18:04 STREAM b'IHDR' 16 13
03:18:04 STREAM b'IDAT' 41 8192
03:18:04 STREAM b'IHDR' 16 13
03:18:04 STREAM b'IDAT' 41 8192
03:18:04 STREAM b'IHDR' 16 13
03:18:04 STREAM b'IDAT' 41 8192
03:18:04 STREAM b'IHDR' 16 13
03:18:04 STREAM b'IDAT' 41 8192
03:18:04 STREAM b'IHDR' 16 13
03:18:04 STREAM b'IDAT' 41 8192
03:18:05 STREAM b'IHDR' 16 13
03:18:05 STREAM b'IDAT' 41 8192
03:18:05 STREAM b'IHDR' 16 13
03:18:05 STREAM b'IDAT' 41 8192
03:18:05 STREAM b'IHDR' 16 13
03:18:05 STREAM b'IDAT' 41 8192
03:18:05 STREAM b'IHDR' 16 13
03:18:05 STREAM b'IDAT' 41 8192
03:18:05 STREAM b'IHDR' 16 13
03:18:05 STREAM b'IDAT' 41 8192
03:18:05 STREAM b'IHDR' 16 13
03:18:05 STREAM b'IDAT' 41 8192
03:18:06 STREAM b'IHDR' 16 13
03:18:06 STREAM b'IDAT' 41 8192
03:18:06 STREAM b'IHDR' 16 13
03:18:06 STREAM b'IDAT' 41 8192
03:18:06 STREAM b'IHDR' 16 13
03:18:06 STREAM b'IDAT' 41 8192
03:18:06 STREAM b'IHDR' 16 13
03:18:06 STREAM b'IDAT' 41 8192
03:18:06 STREAM b'IHDR' 16 13
03:18:06 STREAM b'IDAT' 41 8192
03:18:06 STREAM b'IHDR' 16 13
03:18:06 STREAM b'IDAT' 41 8192
03:18:06 STREAM b'IHDR' 16 13
03:18:06 STREAM b'IDAT' 41 8192
03:18:06 STREAM b'IHDR' 16 13
03:18:06 STREAM b'IDAT' 41 8192
03:18:06 STREAM b'IHDR' 16 13
03:18:06 STREAM b'IDAT' 41 8192
03:18:07 STREAM b'IHDR' 16 13
03:18:07 STREAM b'IDAT' 41 8192
03:18:07 STREAM b'IHDR' 16 13
03:18:07 STREAM b'IDAT' 41 8192
03:18:07 STREAM b'IHDR' 16 13
03:18:07 STREAM b'IDAT' 41 8192
03:18:07 STREAM b'IHDR' 16 13
03:18:07 STREAM b'IDAT' 41 8192
03:18:07 STREAM b'IHDR' 16 13
03:18:07 STREAM b'IDAT' 41 8192
03:18:07 STREAM b'IHDR' 16 13
03:18:07 STREAM b'IDAT' 41 8192
03:18:07 STREAM b'IHDR' 16 13
03:18:07 STREAM b'IDAT' 41 8192
03:18:08 STREAM b'IHDR' 16 13
03:18:08 STREAM b'IDAT' 41 8192
03:18:08 STREAM b'IHDR' 16 13
03:18:08 STREAM b'IDAT' 41 8192
03:18:08 STREAM b'IHDR' 16 13
03:18:08 STREAM b'IDAT' 41 8192
03:18:08 STREAM b'IHDR' 16 13
03:18:08 STREAM b'IDAT' 41 8192
03:18:08 STREAM b'IHDR' 16 13
03:18:08 STREAM b'IDAT' 41 8192
03:18:08 STREAM b'IHDR' 16 13
03:18:08 STREAM b'IDAT' 41 8192
03:18:09 STREAM b'IHDR' 16 13
03:18:09 STREAM b'IDAT' 41 8192
03:18:09 STREAM b'IHDR' 16 13
03:18:09 STREAM b'IDAT' 41 8192
03:18:09 STREAM b'IHDR' 16 13
03:18:09 STREAM b'IDAT' 41 8192
03:18:09 STREAM b'IHDR' 16 13
03:18:09 STREAM b'IDAT' 41 8192
03:18:09 STREAM b'IHDR' 16 13
03:18:09 STREAM b'IDAT' 41 8192
03:18:09 STREAM b'IHDR' 16 13
03:18:09 STREAM b'IDAT' 41 8192
03:18:09 STREAM b'IHDR' 16 13
03:18:09 STREAM b'IDAT' 41 8192
03:18:09 STREAM b'IHDR' 16 13
03:18:09 STREAM b'IDAT' 41 8192
03:18:10 STREAM b'IHDR' 16 13
03:18:10 STREAM b'IDAT' 41 8192
03:18:10 STREAM b'IHDR' 16 13
03:18:10 STREAM b'IDAT' 41 8192
03:18:10 STREAM b'IHDR' 16 13
03:18:10 STREAM b'IDAT' 41 8192
03:18:10 STREAM b'IHDR' 16 13
03:18:10 STREAM b'IDAT' 41 8192
03:18:10 STREAM b'IHDR' 16 13
03:18:10 STREAM b'IDAT' 41 8192
03:18:11 STREAM b'IHDR' 16 13
03:18:11 STREAM b'IDAT' 41 8192
03:18:11 STREAM b'IHDR' 16 13
03:18:11 STREAM b'IDAT' 41 8192
03:18:11 STREAM b'IHDR' 16 13
03:18:11 STREAM b'IDAT' 41 8192
03:18:11 STREAM b'IHDR' 16 13
03:18:11 STREAM b'IDAT' 41 8192
03:18:11 STREAM b'IHDR' 16 13
03:18:11 STREAM b'IDAT' 41 8192
03:18:11 STREAM b'IHDR' 16 13
03:18:11 STREAM b'IDAT' 41 8192
03:18:11 STREAM b'IHDR' 16 13
03:18:11 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
03:18:12 STREAM b'IDAT' 41 8192
03:18:12 STREAM b'IHDR' 16 13
